university_id,university_name,university_type,location,program_category,program_name,degree_level,duration_years,annual_tuition_usd,enrollment_capacity,accredited,languages_of_instruction,established_year,in_demand_field
UNI0110,Western University,Private,Phnom Penh,Engineering,Industrial Engineering,Master,2,1815,496,True,English,1978,True
UNI0111,Western University,Private,Phnom Penh,Arts/Humanities,Sociology,Master,2,2065,76,True,"Khmer, English",1967,False
UNI0112,Western University,Private,Phnom Penh,Arts/Humanities,Sociology,Bachelor,4,2683,83,True,"Khmer, English",1964,False
UNI0113,Western University,Private,Phnom Penh,Education,Mathematics Education,Bachelor,4,1305,465,False,"Khmer, English",1965,False
UNI0114,Asia Euro University,Private,Phnom Penh,IT/Computer Science,Cybersecurity,Master,2,2883,276,True,English,1987,True
UNI0115,Asia Euro University,Private,Phnom Penh,Arts/Humanities,History,Bachelor,4,2940,440,True,English,1973,False
UNI0116,Asia Euro University,Private,Phnom Penh,Agriculture,Agricultural Economics,Bachelor,4,1491,138,False,Khmer,1970,False
UNI0117,Angkor University,Public,Siem Reap,Agriculture,Agronomy,Master,2,991,194,True,Khmer,2003,False
UNI0118,Angkor University,Public,Siem Reap,Tourism/Hospitality,Hotel Management,Bachelor,4,358,328,True,English,1969,False
UNI0119,Angkor University,Public,Siem Reap,Tourism/Hospitality,Hotel Management,Master,2,1147,186,True,Khmer,1963,False
UNI0120,Angkor University,Public,Siem Reap,Arts/Humanities,English Literature,Master,2,544,289,True,English,1985,False
UNI0121,Angkor University,Public,Siem Reap,Arts/Humanities,English Literature,Bachelor,4,782,189,False,English,1991,False
UNI0122,Angkor University,Public,Siem Reap,Business,Marketing,Bachelor,4,755,271,True,English,1976,True
UNI0123,University of Battambang,Public,Battambang,IT/Computer Science,Network Engineering,Bachelor,4,540,315,True,"Khmer, English",1971,True
UNI0124,University of Battambang,Public,Battambang,IT/Computer Science,Network Engineering,Master,2,898,273,True,Khmer,1990,True
UNI0125,University of Battambang,Public,Battambang,Healthcare,Pharmacy,Master,2,964,103,True,"Khmer, English",1986,True
UNI0126,University of Battambang,Public,Battambang,Healthcare,Pharmacy,Doctorate,3,1310,303,True,English,1985,True
UNI0127,University of Battambang,Public,Battambang,Engineering,Chemical Engineering,Master,2,517,211,True,"Khmer, English",1967,True
UNI0128,University of Battambang,Public,Battambang,Agriculture,Food Technology,Master,2,766,77,True,English,1983,False
UNI0129,Mean Chey University,Public,Battambang,Tourism/Hospitality,Hotel Management,Master,2,543,64,False,Khmer,2005,False
UNI0130,Mean Chey University,Public,Battambang,Tourism/Hospitality,Hotel Management,Bachelor,4,381,209,False,Khmer,1995,False
UNI0131,Mean Chey University,Public,Battambang,Architecture,Landscape Architecture,Bachelor,4,730,108,True,Khmer,2001,False
UNI0132,Mean Chey University,Public,Battambang,Engineering,Electrical Engineering,Master,2,768,477,True,"Khmer, English",1975,True
UNI0133,Mean Chey University,Public,Battambang,Engineering,Electrical Engineering,Bachelor,4,533,332,True,"Khmer, English",1972,True
UNI0134,Mean Chey University,Public,Battambang,IT/Computer Science,Cybersecurity,Bachelor,4,441,445,True,"Khmer, English",2010,True
UNI0135,Mean Chey University,Public,Battambang,Business,International Business,Bachelor,4,671,202,False,English,2002,True
UNI0136,Mean Chey University,Public,Battambang,Business,International Business,Master,2,825,493,True,"Khmer, English",1994,True
UNI0137,Mean Chey University,Public,Battambang,Education,Educational Leadership,Master,2,799,214,True,English,1975,False
UNI0138,Mean Chey University,Public,Battambang,Education,Educational Leadership,Bachelor,4,592,246,True,"Khmer, English",1962,False
UNI0139,Preah Sihanouk University,Public,Sihanoukville,Tourism/Hospitality,Hotel Management,Bachelor,4,557,352,True,Khmer,2015,False
UNI0140,Preah Sihanouk University,Public,Sihanoukville,Tourism/Hospitality,Hotel Management,Master,2,1098,275,True,English,1989,False
UNI0141,Preah Sihanouk University,Public,Sihanoukville,Agriculture,Agronomy,Master,2,1117,385,True,Khmer,1990,False
UNI0142,Preah Sihanouk University,Public,Sihanoukville,Arts/Humanities,Media Studies,Master,2,948,91,True,English,2014,False
UNI0143,Preah Sihanouk University,Public,Sihanoukville,Arts/Humanities,Media Studies,Bachelor,4,573,244,True,English,2005,False
UNI0144,Preah Sihanouk University,Public,Sihanoukville,Law,Criminal Justice,Doctorate,3,670,170,True,Khmer,2007,False
UNI0145,Preah Sihanouk University,Public,Sihanoukville,Architecture,Architecture,Bachelor,4,527,135,True,Khmer,1962,False
UNI0146,Preah Sihanouk University,Public,Sihanoukville,Architecture,Architecture,Master,2,699,457,True,"Khmer, English",1982,False
UNI0147,University of Kampong Cham,Public,Kampong Cham,Agriculture,Horticulture,Bachelor,4,389,90,False,"Khmer, English",1999,False
UNI0148,University of Kampong Cham,Public,Kampong Cham,Business,Management,Master,2,1150,348,True,Khmer,1989,True
UNI0149,University of Kampong Cham,Public,Kampong Cham,Healthcare,Medical Laboratory Science,Master,2,961,54,True,"Khmer, English",2003,True
UNI0150,University of Kampong Cham,Public,Kampong Cham,Healthcare,Medical Laboratory Science,Doctorate,3,1158,130,True,"Khmer, English",1982,True
UNI0151,University of Kampong Cham,Public,Kampong Cham,Education,Mathematics Education,Master,2,799,482,True,Khmer,1984,False
UNI0152,University of Kampong Cham,Public,Kampong Cham,Education,Mathematics Education,Bachelor,4,736,297,True,Khmer,1984,False
UNI0153,University of Kampong Cham,Public,Kampong Cham,Tourism/Hospitality,Travel & Tourism,Master,2,466,474,True,"Khmer, English",1960,False
UNI0154,University of Kampong Cham,Public,Kampong Cham,Tourism/Hospitality,Travel & Tourism,Bachelor,4,589,492,True,English,2007,False
UNI0155,Svay Rieng University,Public,Svay Rieng,Education,Secondary Education,Bachelor,4,762,371,True,"Khmer, English",2010,False
UNI0156,Svay Rieng University,Public,Svay Rieng,Education,Secondary Education,Master,2,787,67,False,"Khmer, English",2006,False
UNI0157,Svay Rieng University,Public,Svay Rieng,Healthcare,Nursing,Master,2,700,432,True,Khmer,1972,True
UNI0158,Svay Rieng University,Public,Svay Rieng,Law,International Law,Doctorate,3,1450,134,True,"Khmer, English",2011,False
UNI0159,Svay Rieng University,Public,Svay Rieng,Law,International Law,Master,2,676,432,True,Khmer,1989,False
UNI0160,Svay Rieng University,Public,Svay Rieng,IT/Computer Science,Computer Science,Bachelor,4,740,396,True,English,1983,True
UNI0161,Svay Rieng University,Public,Svay Rieng,Tourism/Hospitality,Tourism Management,Bachelor,4,574,113,True,"Khmer, English",2003,False
UNI0162,Svay Rieng University,Public,Svay Rieng,Tourism/Hospitality,Tourism Management,Master,2,1024,394,True,English,1984,False
UNI0163,Kampong Thom University,Public,Kampong Thom,Law,Business Law,Doctorate,3,664,375,True,English,1979,False
UNI0164,Kampong Thom University,Public,Kampong Thom,IT/Computer Science,Network Engineering,Bachelor,4,323,69,True,"Khmer, English",1967,True
UNI0165,Kampong Thom University,Public,Kampong Thom,IT/Computer Science,Network Engineering,Master,2,523,170,False,Khmer,1984,True
UNI0166,Kampong Thom University,Public,Kampong Thom,Healthcare,Public Health,Doctorate,3,1200,430,True,"Khmer, English",2001,True
UNI0167,Kampong Thom University,Public,Kampong Thom,Healthcare,Public Health,Master,2,525,476,True,English,1986,True
UNI0168,Kampong Thom University,Public,Kampong Thom,Tourism/Hospitality,Culinary Arts,Master,2,616,277,True,Khmer,2014,False
UNI0169,Kampong Thom University,Public,Kampong Thom,Engineering,Mechanical Engineering,Master,2,867,380,True,Khmer,1985,True
UNI0170,Kampong Thom University,Public,Kampong Thom,Education,English Language Teaching,Bachelor,4,785,484,True,Khmer,2002,False
